Version 4.1
SHEET 1 3660 2324
WIRE -4448 -2624 -4560 -2624
WIRE -4256 -2624 -4368 -2624
WIRE -4560 -2528 -4560 -2624
WIRE -4560 -2528 -4592 -2528
WIRE -4512 -2528 -4560 -2528
WIRE -4256 -2528 -4256 -2624
WIRE -4256 -2528 -4288 -2528
WIRE -4256 -2432 -4288 -2432
WIRE -4560 -2336 -4560 -2528
WIRE -4512 -2336 -4560 -2336
WIRE -4256 -2336 -4288 -2336
WIRE 64 -2336 0 -2336
WIRE 416 -2336 384 -2336
WIRE 512 -2336 496 -2336
WIRE 752 -2336 512 -2336
WIRE 928 -2336 752 -2336
WIRE -2112 -2320 -2176 -2320
WIRE -1760 -2320 -1792 -2320
WIRE -1664 -2320 -1680 -2320
WIRE -1424 -2320 -1664 -2320
WIRE -1232 -2320 -1424 -2320
WIRE 928 -2320 928 -2336
WIRE -1232 -2304 -1232 -2320
WIRE 752 -2304 752 -2336
WIRE -1424 -2288 -1424 -2320
WIRE -4512 -2240 -4560 -2240
WIRE -4240 -2240 -4288 -2240
WIRE 512 -2224 512 -2336
WIRE 752 -2224 752 -2240
WIRE -1664 -2208 -1664 -2320
WIRE -1424 -2208 -1424 -2224
WIRE -1232 -2208 -1232 -2224
WIRE 64 -2208 32 -2208
WIRE 464 -2208 384 -2208
WIRE -2112 -2192 -2144 -2192
WIRE -1712 -2192 -1792 -2192
WIRE -4512 -2144 -4560 -2144
WIRE -4240 -2144 -4288 -2144
WIRE 64 -2080 16 -2080
WIRE 512 -2080 512 -2128
WIRE 512 -2080 384 -2080
WIRE 816 -2080 512 -2080
WIRE 912 -2080 816 -2080
WIRE 1040 -2080 912 -2080
WIRE -2112 -2064 -2160 -2064
WIRE -1664 -2064 -1664 -2112
WIRE -1664 -2064 -1792 -2064
WIRE -1360 -2064 -1664 -2064
WIRE -1264 -2064 -1360 -2064
WIRE -1136 -2064 -1264 -2064
WIRE 912 -2064 912 -2080
WIRE 1040 -2064 1040 -2080
WIRE -1264 -2048 -1264 -2064
WIRE -1136 -2048 -1136 -2064
WIRE 816 -2048 816 -2080
WIRE -1360 -2032 -1360 -2064
WIRE 512 -2032 512 -2080
WIRE -1664 -2016 -1664 -2064
WIRE -4496 -1968 -4736 -1968
WIRE 816 -1968 816 -1984
WIRE 912 -1968 912 -2000
WIRE 1040 -1968 1040 -2000
WIRE -1360 -1952 -1360 -1968
WIRE -1264 -1952 -1264 -1984
WIRE -1136 -1952 -1136 -1984
WIRE 16 -1952 16 -2080
WIRE 16 -1952 -48 -1952
WIRE 64 -1952 16 -1952
WIRE 464 -1952 384 -1952
WIRE -2160 -1936 -2160 -2064
WIRE -2160 -1936 -2224 -1936
WIRE -2112 -1936 -2160 -1936
WIRE -1712 -1936 -1792 -1936
WIRE -4736 -1920 -4736 -1968
WIRE -96 -1824 -112 -1824
WIRE -16 -1824 -32 -1824
WIRE 32 -1824 -16 -1824
WIRE 64 -1824 32 -1824
WIRE 416 -1824 384 -1824
WIRE 576 -1824 416 -1824
WIRE 720 -1824 640 -1824
WIRE -4336 -1808 -4336 -1824
WIRE -2272 -1808 -2288 -1808
WIRE -2192 -1808 -2208 -1808
WIRE -2144 -1808 -2192 -1808
WIRE -2112 -1808 -2144 -1808
WIRE -1760 -1808 -1792 -1808
WIRE -1600 -1808 -1760 -1808
WIRE -1456 -1808 -1536 -1808
WIRE -4496 -1792 -4496 -1968
WIRE -4464 -1792 -4464 -1824
WIRE -4464 -1792 -4496 -1792
WIRE -16 -1792 -16 -1824
WIRE 416 -1792 416 -1824
WIRE -4464 -1776 -4464 -1792
WIRE -4464 -1776 -4624 -1776
WIRE -2192 -1776 -2192 -1808
WIRE -1760 -1776 -1760 -1808
WIRE -4624 -1760 -4624 -1776
WIRE -4464 -1712 -4464 -1776
WIRE -4336 -1712 -4336 -1744
WIRE -16 -1696 -16 -1712
WIRE 64 -1696 -16 -1696
WIRE 416 -1696 416 -1728
WIRE 416 -1696 384 -1696
WIRE 512 -1696 512 -1936
WIRE 512 -1696 416 -1696
WIRE 816 -1696 512 -1696
WIRE -4064 -1680 -4240 -1680
WIRE -2192 -1680 -2192 -1696
WIRE -2112 -1680 -2192 -1680
WIRE -1760 -1680 -1760 -1712
WIRE -1760 -1680 -1792 -1680
WIRE -1664 -1680 -1664 -1920
WIRE -1664 -1680 -1760 -1680
WIRE -1360 -1680 -1664 -1680
WIRE -4736 -1648 -4752 -1648
WIRE -4624 -1648 -4624 -1680
WIRE -4624 -1648 -4656 -1648
WIRE -4544 -1648 -4624 -1648
WIRE -4240 -1648 -4240 -1680
WIRE -4240 -1648 -4256 -1648
WIRE -4064 -1648 -4064 -1680
WIRE 512 -1648 512 -1696
WIRE -1664 -1632 -1664 -1680
WIRE -48 -1568 -80 -1568
WIRE 64 -1568 32 -1568
WIRE 464 -1568 384 -1568
WIRE -4544 -1552 -4608 -1552
WIRE -4064 -1552 -4064 -1584
WIRE -4064 -1552 -4256 -1552
WIRE -2224 -1552 -2256 -1552
WIRE -2112 -1552 -2144 -1552
WIRE -1712 -1552 -1792 -1552
WIRE 512 -1520 512 -1552
WIRE -1664 -1504 -1664 -1536
WIRE -4192 -1456 -4256 -1456
WIRE -4064 -1456 -4064 -1552
WIRE -4064 -1456 -4112 -1456
WIRE -48 -1440 -80 -1440
WIRE 64 -1440 16 -1440
WIRE 448 -1440 384 -1440
WIRE 608 -1440 528 -1440
WIRE 816 -1440 816 -1696
WIRE 816 -1440 608 -1440
WIRE -2224 -1424 -2256 -1424
WIRE -2112 -1424 -2160 -1424
WIRE -1728 -1424 -1792 -1424
WIRE -1568 -1424 -1648 -1424
WIRE -1360 -1424 -1360 -1680
WIRE -1360 -1424 -1568 -1424
WIRE 816 -1424 816 -1440
WIRE -1360 -1408 -1360 -1424
WIRE 608 -1408 608 -1440
WIRE -1568 -1392 -1568 -1424
WIRE -4656 -1360 -4736 -1360
WIRE -4544 -1360 -4592 -1360
WIRE -4112 -1360 -4256 -1360
WIRE -3968 -1360 -4112 -1360
WIRE -3856 -1360 -3968 -1360
WIRE -3712 -1360 -3856 -1360
WIRE -3664 -1360 -3712 -1360
WIRE -592 -1360 -656 -1360
WIRE -464 -1360 -512 -1360
WIRE -368 -1360 -464 -1360
WIRE -352 -1360 -368 -1360
WIRE 32 -1360 -352 -1360
WIRE -4112 -1344 -4112 -1360
WIRE -3968 -1344 -3968 -1360
WIRE -3856 -1344 -3856 -1360
WIRE -3712 -1344 -3712 -1360
WIRE -2768 -1344 -2832 -1344
WIRE -2640 -1344 -2688 -1344
WIRE -2544 -1344 -2640 -1344
WIRE -2528 -1344 -2544 -1344
WIRE -2144 -1344 -2528 -1344
WIRE -464 -1344 -464 -1360
WIRE -368 -1344 -368 -1360
WIRE -2640 -1328 -2640 -1344
WIRE -2544 -1328 -2544 -1344
WIRE -4736 -1312 -4736 -1360
WIRE -4736 -1312 -4784 -1312
WIRE 32 -1312 32 -1360
WIRE 64 -1312 32 -1312
WIRE 448 -1312 384 -1312
WIRE 608 -1312 608 -1344
WIRE 608 -1312 528 -1312
WIRE 816 -1312 816 -1344
WIRE 816 -1312 608 -1312
WIRE -2144 -1296 -2144 -1344
WIRE -2112 -1296 -2144 -1296
WIRE -1728 -1296 -1792 -1296
WIRE -1568 -1296 -1568 -1328
WIRE -1568 -1296 -1648 -1296
WIRE -1360 -1296 -1360 -1328
WIRE -1360 -1296 -1568 -1296
WIRE -192 -1280 -224 -1280
WIRE -32 -1280 -112 -1280
WIRE 816 -1280 816 -1312
WIRE -4736 -1264 -4736 -1312
WIRE -4672 -1264 -4736 -1264
WIRE -4544 -1264 -4592 -1264
WIRE -4192 -1264 -4256 -1264
WIRE -2368 -1264 -2400 -1264
WIRE -2208 -1264 -2288 -1264
WIRE -1360 -1264 -1360 -1296
WIRE -3856 -1248 -3856 -1280
WIRE -3712 -1248 -3712 -1280
WIRE -464 -1248 -464 -1264
WIRE -416 -1248 -464 -1248
WIRE -368 -1248 -368 -1280
WIRE -368 -1248 -416 -1248
WIRE -2640 -1232 -2640 -1248
WIRE -2592 -1232 -2640 -1232
WIRE -2544 -1232 -2544 -1264
WIRE -2544 -1232 -2592 -1232
WIRE -416 -1232 -416 -1248
WIRE -4192 -1216 -4192 -1264
WIRE -4112 -1216 -4112 -1264
WIRE -4112 -1216 -4192 -1216
WIRE -3968 -1216 -3968 -1280
WIRE -3968 -1216 -4112 -1216
WIRE -2592 -1216 -2592 -1232
WIRE -4112 -1184 -4112 -1216
WIRE -176 -1184 -240 -1184
WIRE -32 -1184 -32 -1280
WIRE -32 -1184 -96 -1184
WIRE 64 -1184 -32 -1184
WIRE 416 -1184 384 -1184
WIRE -2352 -1168 -2416 -1168
WIRE -2208 -1168 -2208 -1264
WIRE -2208 -1168 -2272 -1168
WIRE -2112 -1168 -2208 -1168
WIRE -1760 -1168 -1792 -1168
WIRE -560 -1168 -624 -1168
WIRE -432 -1168 -480 -1168
WIRE -240 -1168 -240 -1184
WIRE -32 -1168 -32 -1184
WIRE 816 -1168 816 -1200
WIRE 816 -1168 512 -1168
WIRE -4400 -1152 -4400 -1200
WIRE -2736 -1152 -2800 -1152
WIRE -2608 -1152 -2656 -1152
WIRE -2416 -1152 -2416 -1168
WIRE -2208 -1152 -2208 -1168
WIRE -1360 -1152 -1360 -1184
WIRE -1360 -1152 -1664 -1152
WIRE 512 -1136 512 -1168
WIRE -1664 -1120 -1664 -1152
WIRE -240 -1088 -240 -1104
WIRE -32 -1088 -32 -1104
WIRE -4112 -1072 -4112 -1104
WIRE -2416 -1072 -2416 -1088
WIRE -2208 -1072 -2208 -1088
WIRE -560 -1056 -624 -1056
WIRE -432 -1056 -432 -1168
WIRE -432 -1056 -480 -1056
WIRE 64 -1056 -432 -1056
WIRE 464 -1056 384 -1056
WIRE -2736 -1040 -2800 -1040
WIRE -2608 -1040 -2608 -1152
WIRE -2608 -1040 -2656 -1040
WIRE -2112 -1040 -2608 -1040
WIRE -1712 -1040 -1792 -1040
WIRE -624 -1040 -624 -1056
WIRE -432 -1040 -432 -1056
WIRE -2800 -1024 -2800 -1040
WIRE -2608 -1024 -2608 -1040
WIRE 512 -1024 512 -1040
WIRE -1664 -1008 -1664 -1024
WIRE -4496 -992 -4576 -992
WIRE -624 -960 -624 -976
WIRE -432 -960 -432 -976
WIRE -2800 -944 -2800 -960
WIRE -2608 -944 -2608 -960
WIRE 64 -928 -112 -928
WIRE 416 -928 384 -928
WIRE 560 -928 416 -928
WIRE 720 -928 720 -1824
WIRE 720 -928 624 -928
WIRE -2112 -912 -2288 -912
WIRE -1760 -912 -1792 -912
WIRE -1616 -912 -1760 -912
WIRE -1456 -912 -1456 -1808
WIRE -1456 -912 -1552 -912
WIRE 416 -896 416 -928
WIRE -4576 -880 -4576 -992
WIRE -1760 -880 -1760 -912
WIRE -592 -864 -608 -864
WIRE -480 -864 -512 -864
WIRE -112 -864 -112 -928
WIRE -112 -864 -480 -864
WIRE -2768 -848 -2784 -848
WIRE -2656 -848 -2688 -848
WIRE -2288 -848 -2288 -912
WIRE -2288 -848 -2656 -848
WIRE -480 -800 -480 -864
WIRE -304 -800 -320 -800
WIRE -192 -800 -224 -800
WIRE 64 -800 -192 -800
WIRE 416 -800 416 -832
WIRE 416 -800 384 -800
WIRE 816 -800 816 -1168
WIRE 816 -800 416 -800
WIRE -4368 -784 -4368 -800
WIRE -2656 -784 -2656 -848
WIRE -2480 -784 -2496 -784
WIRE -2368 -784 -2400 -784
WIRE -2112 -784 -2368 -784
WIRE -1760 -784 -1760 -816
WIRE -1760 -784 -1792 -784
WIRE -1360 -784 -1360 -1152
WIRE -1360 -784 -1760 -784
WIRE -192 -784 -192 -800
WIRE -2368 -768 -2368 -784
WIRE -4496 -752 -4496 -992
WIRE -4496 -752 -4656 -752
WIRE -4656 -736 -4656 -752
WIRE -4496 -688 -4496 -752
WIRE -4368 -688 -4368 -720
WIRE 816 -688 816 -800
WIRE -1360 -672 -1360 -784
WIRE -480 -672 -480 -720
WIRE -192 -672 -192 -704
WIRE -192 -672 -480 -672
WIRE 32 -672 -192 -672
WIRE 64 -672 32 -672
WIRE 768 -672 384 -672
WIRE -4096 -656 -4272 -656
WIRE -2656 -656 -2656 -704
WIRE -2368 -656 -2368 -688
WIRE -2368 -656 -2656 -656
WIRE -2144 -656 -2368 -656
WIRE -2112 -656 -2144 -656
WIRE -1408 -656 -1792 -656
WIRE -4656 -624 -4656 -656
